status=0
validated_head=9648c516125b683462a42bbe0a6d2fe9b9c85eea
--- output ---
test_terminal_transitions_are_idempotent_and_filtered (test_artifact_candidate_store.ArtifactCandidateStoreTests.test_terminal_transitions_are_idempotent_and_filtered) ... ok
test_unknown_invalid_and_symlink_paths_are_managed (test_artifact_candidate_store.ArtifactCandidateStoreTests.test_unknown_invalid_and_symlink_paths_are_managed) ... ok
test_defaults_are_bounded_and_consistent (test_artifact_config.ArtifactConfigTests.test_defaults_are_bounded_and_consistent) ... ok
test_loader_uses_optional_section_and_custom_values (test_artifact_config.ArtifactConfigTests.test_loader_uses_optional_section_and_custom_values) ... ok
test_loader_wraps_invalid_root_section_and_io (test_artifact_config.ArtifactConfigTests.test_loader_wraps_invalid_root_section_and_io) ... ok
test_unknown_and_invalid_values_are_rejected (test_artifact_config.ArtifactConfigTests.test_unknown_and_invalid_values_are_rejected) ... ok
test_create_registers_runtime_ref_and_provenance (test_artifact_manager_tools.ArtifactManagerToolTests.test_create_registers_runtime_ref_and_provenance) ... ok
test_cycle_capacity_blocks_mutation_before_persistence (test_artifact_manager_tools.ArtifactManagerToolTests.test_cycle_capacity_blocks_mutation_before_persistence) ... ok
test_definitions_match_declared_tool_names (test_artifact_manager_tools.ArtifactManagerToolTests.test_definitions_match_declared_tool_names) ... ok
test_invalid_arguments_and_access_are_structured (test_artifact_manager_tools.ArtifactManagerToolTests.test_invalid_arguments_and_access_are_structured) ... ok
test_read_patch_and_list_use_cycle_authority (test_artifact_manager_tools.ArtifactManagerToolTests.test_read_patch_and_list_use_cycle_authority) ... ok
test_stale_mutation_returns_current_exact_ref (test_artifact_manager_tools.ArtifactManagerToolTests.test_stale_mutation_returns_current_exact_ref) ... ok
test_local_processor_creates_candidate_and_hides_workspace_path (test_artifact_mcp_workspace_integration.ArtifactMCPWorkspaceIntegrationTests.test_local_processor_creates_candidate_and_hides_workspace_path) ... 2026-07-22 11:55:47,705 - mcp_client - INFO - Progress event: {'type': 'artifact_tool_input_materialized', 'message': 'artifact_tool_input_materialized', 'event_id': '3e632d9aa00743fdb4c2a015c80fc61c', 'created_at': 1784721347.7055037, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'internal', 'data': {'operation_id': 'mcpws_d71f8f13c8f549a399f7ab33b2b4efd3', 'tool_name': 'process_file', 'input_count': 1, 'declared_output_count': 1, 'artifact_ids': ['art_91dd1f418875435390490f0b214e4822']}}
2026-07-22 11:55:47,713 - mcp_client - INFO - Progress event: {'type': 'artifact_candidate_saved', 'message': 'artifact_candidate_saved', 'event_id': 'b1dcfcb343ed40d6aa3f2eb189a1ce3c', 'created_at': 1784721347.713551, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'internal', 'data': {'candidate_id': 'cand_a07f6b05dc3c4b628f38dfd821efe7cc', 'filename': 'result.md', 'format_id': 'markdown', 'size_bytes': 16, 'source_tool_name': 'process_file'}}
2026-07-22 11:55:47,714 - mcp_client - INFO - Progress event: {'type': 'artifact_tool_input_released', 'message': 'artifact_tool_input_released', 'event_id': '748c95b2b1fe4365925a22c622f48809', 'created_at': 1784721347.7141426, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'info', 'visibility': 'internal', 'data': {'operation_id': 'mcpws_d71f8f13c8f549a399f7ab33b2b4efd3', 'tool_name': 'process_file'}}
2026-07-22 11:55:48,242 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_mcp_call_schema_has_no_local_refs (test_artifact_mcp_workspace_integration.ArtifactMCPWorkspaceIntegrationTests.test_mcp_call_schema_has_no_local_refs) ... 2026-07-22 11:55:48,797 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_non_allowed_server_is_rejected_before_tool_call (test_artifact_mcp_workspace_integration.ArtifactMCPWorkspaceIntegrationTests.test_non_allowed_server_is_rejected_before_tool_call) ... 2026-07-22 11:55:49,353 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_plain_mcp_call_keeps_base_contract (test_artifact_mcp_workspace_integration.ArtifactMCPWorkspaceIntegrationTests.test_plain_mcp_call_keeps_base_contract) ... 2026-07-22 11:55:49,910 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_remote_server_is_rejected_by_policy (test_artifact_mcp_workspace_integration.ArtifactMCPWorkspaceIntegrationTests.test_remote_server_is_rejected_by_policy) ... 2026-07-22 11:55:50,465 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_candidate_promotion_state_is_consistent (test_artifact_models.ArtifactModelTests.test_candidate_promotion_state_is_consistent) ... ok
test_compact_ref_is_untrusted_and_capabilities_are_deduplicated (test_artifact_models.ArtifactModelTests.test_compact_ref_is_untrusted_and_capabilities_are_deduplicated) ... ok
test_extra_fields_and_invalid_hashes_are_rejected (test_artifact_models.ArtifactModelTests.test_extra_fields_and_invalid_hashes_are_rejected) ... ok
test_format_spec_is_open_and_normalized (test_artifact_models.ArtifactModelTests.test_format_spec_is_open_and_normalized) ... ok
test_lineage_normalizes_utc_and_rejects_time_reversal (test_artifact_models.ArtifactModelTests.test_lineage_normalizes_utc_and_rejects_time_reversal) ... ok
test_lineage_requires_exact_committed_head (test_artifact_models.ArtifactModelTests.test_lineage_requires_exact_committed_head) ... ok
test_opaque_ids_are_distinct_and_validated (test_artifact_models.ArtifactModelTests.test_opaque_ids_are_distinct_and_validated) ... ok
test_patch_and_delivery_models_are_exact (test_artifact_models.ArtifactModelTests.test_patch_and_delivery_models_are_exact) ... ok
test_provenance_is_runtime_structured_and_deduplicated (test_artifact_models.ArtifactModelTests.test_provenance_is_runtime_structured_and_deduplicated) ... ok
test_version_is_immutable_exact_metadata_and_sanitizes_filename (test_artifact_models.ArtifactModelTests.test_version_is_immutable_exact_metadata_and_sanitizes_filename) ... ok
test_version_parent_relation_is_linear (test_artifact_models.ArtifactModelTests.test_version_parent_relation_is_linear) ... ok
test_active_plan_without_current_node_blocks_only_mutation (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_active_plan_without_current_node_blocks_only_mutation) ... 2026-07-22 11:55:51,047 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:55:51,575 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_create_updates_exact_refs_runtime_state_and_progress (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_create_updates_exact_refs_runtime_state_and_progress) ... 2026-07-22 11:55:51,607 - mcp_client - INFO - Progress event: {'type': 'artifact_created', 'message': '✅ Файл создан: report.md', 'event_id': 'e2aa6daf54ee45f394e4d870545c22bd', 'created_at': 1784721351.6077497, 'session_id': 'session-1', 'cycle_id': 'cycle-1', 'iteration': None, 'tool_name': None, 'target_tool_name': None, 'server_name': None, 'severity': 'success', 'visibility': 'user', 'data': {'artifact_id': 'art_946b9d6a61f6469983dc1a355d3337c5', 'artifact_lineage_id': 'aln_d3b303ad24264220b6e7fb7e4b9ca03f', 'version': 1, 'filename': 'report.md', 'format_id': 'markdown', 'size_bytes': 10}}
2026-07-22 11:55:52,141 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_disabled_feature_omits_tools_and_controller (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_disabled_feature_omits_tools_and_controller) ... 2026-07-22 11:55:52,710 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:55:53,234 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_planning_client_keeps_artifact_read_control_plane_only (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_planning_client_keeps_artifact_read_control_plane_only) ... 2026-07-22 11:55:53,811 - mcp_client - INFO - Все MCP-серверы отключены
2026-07-22 11:55:54,339 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_tool_result_payload_marks_artifact_data_untrusted (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_tool_result_payload_marks_artifact_data_untrusted) ... 2026-07-22 11:55:54,892 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_tools_and_portable_schemas_are_registered (test_artifact_runtime_integration.ArtifactRuntimeIntegrationTests.test_tools_and_portable_schemas_are_registered) ... 2026-07-22 11:55:55,442 - mcp_client - INFO - Все MCP-серверы отключены
ok
test_duplicate_configured_names_are_rejected (test_artifact_server_policy.ArtifactServerPolicyTests.test_duplicate_configured_names_are_rejected) ... ok
test_empty_allowlist_marks_every_server_as_none (test_artifact_server_policy.ArtifactServerPolicyTests.test_empty_allowlist_marks_every_server_as_none) ... ok
test_non_executable_server_rejects_without_partial_mutation (test_artifact_server_policy.ArtifactServerPolicyTests.test_non_executable_server_rejects_without_partial_mutation) ... ok
test_only_explicit_executable_servers_receive_workspace_transport (test_artifact_server_policy.ArtifactServerPolicyTests.test_only_explicit_executable_servers_receive_workspace_transport) ... ok
test_unknown_server_rejects_without_partial_mutation (test_artifact_server_policy.ArtifactServerPolicyTests.test_unknown_server_rejects_without_partial_mutation) ... ok
test_access_is_session_and_lineage_scoped (test_artifact_service.ArtifactServiceTests.test_access_is_session_and_lineage_scoped) ... ok
test_binary_format_rejects_text_read (test_artifact_service.ArtifactServiceTests.test_binary_format_rejects_text_read) ... ok
test_create_read_search_replace_and_patch (test_artifact_service.ArtifactServiceTests.test_create_read_search_replace_and_patch) ... ok
test_invalid_json_is_rejected_before_artifact_commit (test_artifact_service.ArtifactServiceTests.test_invalid_json_is_rejected_before_artifact_commit) ... ok
test_patch_mismatch_is_atomic (test_artifact_service.ArtifactServiceTests.test_patch_mismatch_is_atomic) ... ok
test_stale_replace_does_not_advance_lineage (test_artifact_service.ArtifactServiceTests.test_stale_replace_does_not_advance_lineage) ... ok
test_archive_and_session_listing (test_artifact_store.ArtifactLineageStoreTests.test_archive_and_session_listing) ... ok
test_content_metadata_mismatch_is_detected (test_artifact_store.ArtifactLineageStoreTests.test_content_metadata_mismatch_is_detected) ... ok
test_failed_manifest_replace_keeps_old_head_and_hides_orphan (test_artifact_store.ArtifactLineageStoreTests.test_failed_manifest_replace_keeps_old_head_and_hides_orphan) ... ok
test_initial_lineage_references_content_without_copying_payload (test_artifact_store.ArtifactLineageStoreTests.test_initial_lineage_references_content_without_copying_payload) ... ok
test_linear_versioning_and_exact_current_head (test_artifact_store.ArtifactLineageStoreTests.test_linear_versioning_and_exact_current_head) ... ok
test_stale_and_parallel_mutations_do_not_fork_lineage (test_artifact_store.ArtifactLineageStoreTests.test_stale_and_parallel_mutations_do_not_fork_lineage) ... ok
test_dry_run_apply_and_idempotent_migration (test_artifact_store.LegacyArtifactMigrationTests.test_dry_run_apply_and_idempotent_migration) ... ok
test_legacy_layout_blocks_normal_writes_until_migration (test_artifact_store.LegacyArtifactMigrationTests.test_legacy_layout_blocks_normal_writes_until_migration) ... ok
test_binding_cannot_overwrite_arguments_and_failed_prepare_cleans (test_artifact_workspace.ArtifactWorkspaceTests.test_binding_cannot_overwrite_arguments_and_failed_prepare_cleans) ... ok
test_cleanup_refuses_path_outside_workspace_root (test_artifact_workspace.ArtifactWorkspaceTests.test_cleanup_refuses_path_outside_workspace_root) ... ok
test_collect_outputs_creates_durable_candidate_and_skips_missing (test_artifact_workspace.ArtifactWorkspaceTests.test_collect_outputs_creates_durable_candidate_and_skips_missing) ... ok
test_cumulative_workspace_budget_includes_outputs (test_artifact_workspace.ArtifactWorkspaceTests.test_cumulative_workspace_budget_includes_outputs) ... ok
test_invalid_output_paths_are_rejected_by_schema (test_artifact_workspace.ArtifactWorkspaceTests.test_invalid_output_paths_are_rejected_by_schema) ... ok
test_prepare_materializes_exact_read_only_input_without_mutating_args (test_artifact_workspace.ArtifactWorkspaceTests.test_prepare_materializes_exact_read_only_input_without_mutating_args) ... ok
test_symlink_output_is_rejected (test_artifact_workspace.ArtifactWorkspaceTests.test_symlink_output_is_rejected) ... ok

----------------------------------------------------------------------
Ran 63 tests in 8.338s

OK
test_delivery_is_idempotent_and_concurrent_updates_are_not_lost (test_storage_artifact_store.ArtifactStoreTests.test_delivery_is_idempotent_and_concurrent_updates_are_not_lost) ... ok
test_delivery_metadata_update_is_atomic (test_storage_artifact_store.ArtifactStoreTests.test_delivery_metadata_update_is_atomic) ... ok
test_delivery_target_is_trimmed_before_idempotency_check (test_storage_artifact_store.ArtifactStoreTests.test_delivery_target_is_trimmed_before_idempotency_check) ... ok
test_directory_fsync_is_best_effort_on_posix (test_storage_artifact_store.ArtifactStoreTests.test_directory_fsync_is_best_effort_on_posix) ... ok
test_initial_save_and_safe_filename (test_storage_artifact_store.ArtifactStoreTests.test_initial_save_and_safe_filename) ... ok
test_integrity_and_memory_limit (test_storage_artifact_store.ArtifactStoreTests.test_integrity_and_memory_limit) ... ok
test_list_cycle_artifacts_is_filtered_and_deterministic (test_storage_artifact_store.ArtifactStoreTests.test_list_cycle_artifacts_is_filtered_and_deterministic) ... ok
test_parallel_artifact_saves_have_unique_ids (test_storage_artifact_store.ArtifactStoreTests.test_parallel_artifact_saves_have_unique_ids) ... ok
test_public_validation_and_serialization_errors_are_managed (test_storage_artifact_store.ArtifactStoreTests.test_public_validation_and_serialization_errors_are_managed) ... ok
test_versioning_is_immutable_and_overlays_metadata (test_storage_artifact_store.ArtifactStoreTests.test_versioning_is_immutable_and_overlays_metadata) ... ok
test_config_without_storage_uses_defaults (test_storage_config.StorageConfigTests.test_config_without_storage_uses_defaults) ... 2026-07-22 11:55:56,543 - mcp_client - WARNING - Не указан api_key для LLM
ok
test_direct_model_validation_rejects_invalid_values (test_storage_config.StorageConfigTests.test_direct_model_validation_rejects_invalid_values) ... ok
test_factory_reserves_layout_and_rejects_unknown_backend (test_storage_config.StorageConfigTests.test_factory_reserves_layout_and_rejects_unknown_backend) ... ok
test_full_storage_config_is_loaded (test_storage_config.StorageConfigTests.test_full_storage_config_is_loaded) ... 2026-07-22 11:55:56,547 - mcp_client - WARNING - Не указан api_key для LLM
ok
test_invalid_storage_config_is_managed (test_storage_config.StorageConfigTests.test_invalid_storage_config_is_managed) ... 2026-07-22 11:55:56,549 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 11:55:56,549 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
2026-07-22 11:55:56,549 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 11:55:56,549 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
2026-07-22 11:55:56,549 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 11:55:56,549 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
2026-07-22 11:55:56,549 - mcp_client - WARNING - Не указан api_key для LLM
2026-07-22 11:55:56,550 - mcp_client - ERROR - Ошибка при загрузке конфигурации: StorageValidationError: StorageValidationError('Invalid storage configuration')
ok
test_mcp_client_receives_injected_stores (test_storage_config.StorageConfigTests.test_mcp_client_receives_injected_stores) ... ok
test_atomic_failure_cleans_temp_and_next_save_succeeds (test_storage_content_store.ContentStoreTests.test_atomic_failure_cleans_temp_and_next_save_succeeds) ... ok
test_binary_round_trip_and_missing_encoding (test_storage_content_store.ContentStoreTests.test_binary_round_trip_and_missing_encoding) ... ok
test_integrity_missing_binary_corrupt_metadata_and_schema (test_storage_content_store.ContentStoreTests.test_integrity_missing_binary_corrupt_metadata_and_schema) ... ok
test_invalid_binary_encoding_preserves_bytes_and_size_chars_none (test_storage_content_store.ContentStoreTests.test_invalid_binary_encoding_preserves_bytes_and_size_chars_none) ... ok
test_memory_limit_blocks_full_reads_but_not_range_or_search (test_storage_content_store.ContentStoreTests.test_memory_limit_blocks_full_reads_but_not_range_or_search) ... ok
test_not_found_path_traversal_and_wrong_prefix (test_storage_content_store.ContentStoreTests.test_not_found_path_traversal_and_wrong_prefix) ... ok
test_parallel_saves_have_unique_ids_and_matching_metadata (test_storage_content_store.ContentStoreTests.test_parallel_saves_have_unique_ids_and_matching_metadata) ... ok
test_public_validation_and_serialization_errors_are_managed (test_storage_content_store.ContentStoreTests.test_public_validation_and_serialization_errors_are_managed) ... ok
test_range_reading (test_storage_content_store.ContentStoreTests.test_range_reading) ... ok
test_streaming_case_insensitive_search_and_limit (test_storage_content_store.ContentStoreTests.test_streaming_case_insensitive_search_and_limit) ... ok
test_text_round_trip (test_storage_content_store.ContentStoreTests.test_text_round_trip) ... ok
test_stream_preserves_plan_metadata_and_proxies_iteration (test_storage_content_streaming.PlanningStreamingContentStoreTests.test_stream_preserves_plan_metadata_and_proxies_iteration) ... ok
test_atomic_publish_failure_cleans_temporary_object (test_storage_content_streaming.StreamingContentStoreTests.test_atomic_publish_failure_cleans_temporary_object) ... ok
test_iter_content_bypasses_full_read_memory_limit (test_storage_content_streaming.StreamingContentStoreTests.test_iter_content_bypasses_full_read_memory_limit) ... ok
test_parallel_streams_have_unique_ids (test_storage_content_streaming.StreamingContentStoreTests.test_parallel_streams_have_unique_ids) ... ok
test_stream_cancellation_cleans_temporary_object (test_storage_content_streaming.StreamingContentStoreTests.test_stream_cancellation_cleans_temporary_object) ... ok
test_stream_failures_clean_partial_objects (test_storage_content_streaming.StreamingContentStoreTests.test_stream_failures_clean_partial_objects) ... ok
test_stream_round_trip_hash_and_incremental_text_size (test_storage_content_streaming.StreamingContentStoreTests.test_stream_round_trip_hash_and_incremental_text_size) ... ok
test_collection_defaults_are_not_shared (test_storage_models.StorageModelTests.test_collection_defaults_are_not_shared) ... ok
test_content_metadata_preserves_schema_version (test_storage_models.StorageModelTests.test_content_metadata_preserves_schema_version) ... ok
test_content_ref_json_round_trip_and_utc_timestamp (test_storage_models.StorageModelTests.test_content_ref_json_round_trip_and_utc_timestamp) ... ok
test_filename_is_sanitized_and_delivery_targets_are_deduplicated (test_storage_models.StorageModelTests.test_filename_is_sanitized_and_delivery_targets_are_deduplicated) ... ok
test_invalid_version_id_hash_extra_and_naive_datetime_are_rejected (test_storage_models.StorageModelTests.test_invalid_version_id_hash_extra_and_naive_datetime_are_rejected) ... ok
test_stored_result_accepts_all_summary_statuses (test_storage_models.StorageModelTests.test_stored_result_accepts_all_summary_statuses) ... ok
test_stored_result_rejects_unknown_summary_status (test_storage_models.StorageModelTests.test_stored_result_rejects_unknown_summary_status) ... ok

----------------------------------------------------------------------
Ran 41 tests in 0.362s

OK
test_log_summaries_exclude_sensitive_config_fields (test_api_security.ApiConfigLoggingTests.test_log_summaries_exclude_sensitive_config_fields) ... ok

----------------------------------------------------------------------
Ran 1 test in 0.000s

OK
test_application_error_does_not_reconnect_or_mark_unhealthy (test_server_manager.MCPServerManagerTests.test_application_error_does_not_reconnect_or_mark_unhealthy) ... ok
test_cancelled_recovery_becomes_tool_call_failure (test_server_manager.MCPServerManagerTests.test_cancelled_recovery_becomes_tool_call_failure) ... 2026-07-22 11:55:58,086 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=ReadError: ReadError('stale session')
2026-07-22 11:55:58,086 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:55:58,086 - mcp_client - WARNING - MCP runtime recovery failed: server=demo error=MCPServerRecoveryError: MCPServerRecoveryError("Failed to recover MCP server demo: CancelledError: CancelledError('session initialize cancelled')")
ok
test_cancelled_tool_call_is_lifecycle_error_not_task_escape (test_server_manager.MCPServerManagerTests.test_cancelled_tool_call_is_lifecycle_error_not_task_escape) ... 2026-07-22 11:55:58,088 - mcp_client - WARNING - MCP lifecycle error: tool=search server=demo attempt=1/2 generation=0 error=CancelledError: CancelledError('session cancelled')
2026-07-22 11:55:58,088 - mcp_client - WARNING - Recovering MCP server runtime: demo
2026-07-22 11:55:58,088 - mcp_client - INFO - MCP server runtime recovered: demo generation=1
ok
test_external_cancellation_bypasses_startup_timeout (test_server_manager.MCPServerManagerTests.test_external_cancellation_bypasses_startup_timeout) ... ok
test_external_startup_cancellation_is_not_suppressed (test_server_manager.MCPServerManagerTests.test_external_startup_cancellation_is_not_suppressed) ... ok
test_internal_transport_cancellation_is_managed_and_closed_in_task (test_server_manager.MCPServerManagerTests.test_internal_transport_cancellation_is_managed_and_closed_in_task) ... ok
test_mcp_client_routes_real_tool_to_server_manager (test_server_manager.MCPServerManagerTests.test_mcp_client_routes_real_tool_to_server_manager) ... ok
test_optional_startup_failure_does_not_block_next_server (test_server_manager.MCPServerManagerTests.test_optional_startup_failure_does_not_block_next_server) ... 2026-07-22 11:55:58,096 - mcp_client - WARNING - Optional MCP server unavailable during startup; continuing: server=optional error=MCPServerConnectionError('Failed to connect MCP server optional: ConnectionRefusedError')
2026-07-22 11:55:58,097 - mcp_client - INFO - Подключено MCP-серверов: ['available']
2026-07-22 11:55:58,097 - mcp_client - INFO - Доступные инструменты: []
ok
test_optional_startup_timeout_does_not_block_gateway (test_server_manager.MCPServerManagerTests.test_optional_startup_timeout_does_not_block_gateway) ... 2026-07-22 11:55:58,110 - mcp_client - WARNING - Optional MCP server unavailable during startup; continuing: server=hanging error=MCPServerConnectionError('Failed to connect MCP server hanging: TimeoutError')
2026-07-22 11:55:58,110 - mcp_client - INFO - Подключено MCP-серверов: []
